"0","#naive"
"0","naive <- credit_ts %>%"
"0","  model(NAIVE(credit_in_millions))"
"0",""
"0","report(naive)"
"1","Series: credit_in_millions 
"
"1","Model: NAIVE 
"
"1","
"
"1","sigma^2: 0.0101 
"
"0","fc <- naive %>% "
"0","  forecast(h = 12)"
"0","y_pred1 <- fc$.mean"
"0","y_actual1 <- credit_ts$credit_in_millions"
"0",""
"0","rmse <- function(y_actual, y_pred) {sqrt(mean(y_actual - y_pred)^2)}"
"0","mape <- function(y_actual, y_pred) {mean(abs(y_actual - y_pred / y_actual))}"
"0",""
"0","rmse(y_pred1, y_actual1)"
"1","[1]"
"1"," 0.4339695"
"1","
"
"0","mape(y_pred1, y_actual1)"
"1","[1]"
"1"," 1.165377"
"1","
"
