"0","m2 <- fit %>% "
"0","  select(m2)"
"0",""
"0","report(m2)"
"1","Series: Cement 
"
"1","Model: TSLM 
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-369.218 "
"1"," -81.879 "
"1","   1.985 "
"1","  83.489 "
"1"," 362.413 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  456.577"
"1","     23.908"
"1","  19.098"
"1","  < 2e-16"
"1"," ***"
"1","
trend()      "
"1","    7.583"
"1","      0.144"
"1","  52.675"
"1","  < 2e-16"
"1"," ***"
"1","
season()year2"
"1","  160.471"
"1","     25.508"
"1","   6.291"
"1"," 1.77e-09"
"1"," ***"
"1","
season()year3"
"1","  203.855"
"1","     25.626"
"1","   7.955"
"1"," 1.04e-13"
"1"," ***"
"1","
season()year4"
"1","  180.346"
"1","     25.626"
"1","   7.038"
"1"," 2.64e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 133.8 on 213 degrees of freedom
"
"1","Multiple R-squared: 0.9306,	Adjusted R-squared: 0.9293
F-statistic: 714.2 on 4 and 213 DF, p-value: < 2.22e-16
"
