"0","report(fit)
"
"1","Series: Cement 
"
"1","Model: ARIMA(2,0,2)(0,1,1)[4] w/ drift 
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     ma2"
"1","     sma1"
"1","  constant"
"1","
    "
"1","  1.6255"
"1","  -0.7327"
"1","  -1.0256"
"1","  0.3728"
"1","  -0.7638"
"1","    3.5847"
"1","
s.e."
"1","  0.1400"
"1","   0.1172"
"1","   0.1495"
"1","  0.0774"
"1","   0.0523"
"1","    0.4732"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","6422"
"1",""
"1",":  log likelihood="
"1",""
"1","-1240.84"
"1",""
"1","
"
"1","AIC="
"1",""
"1","2495.67"
"1","   AICc="
"1",""
"1","2496.22"
"1","   BIC="
"1",""
"1","2519.23"
"1",""
"1","
"
