"0",""
"0","report(fit)"
"1","Series: Cement 
"
"1","Model: ETS(M,Ad,M) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.7499779 
"
"1","    beta  = 0.003180122 
"
"1","    gamma = 0.0001000267 
"
"1","    phi   = 0.9778594 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","     b[0]"
"1","     s[0]"
"1","    s[-1]"
"1","    s[-2]"
"1","     s[-3]"
"1","
"
"1"," 509.4133"
"1"," 12.02113"
"1"," 1.031139"
"1"," 1.045945"
"1"," 1.016629"
"1"," 0.9062869"
"1","
"
"1","
  sigma^2:  "
"1","0.0023"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","2997.094 "
"1","2998.157 "
"1","3030.939 "
"1","
"
